"Support my work: Шаблон Template","Название Name","Ko-fi.com/vladvulcan or donate directly to PayPal (recepient email address: [email]). Donations are very welcome!  Совместимые авто Compatible Vehicles","Кр. момент Torque","Крит. порог урона Critical Damage Threshold","Прочность Damage Capacity","Крит. урон Critical Damage","Крит. прочность Critical Durability","DARK GREEN - SEASON 18 CHANGES Множитель расхода в поврежд. сост. Damaged Consumption Modifier","Отзывчи-вость Engine Respon-siveness","DARK PURPLE - DLC TRUCK Расход топлива Fuel Consum-ption","Соотношение момент/расход Torque/consum-ption rating","LIGHT PURPLE - DLC SCOUT Множитель мощности в поврежд. сост. Damaged Max Torque Multiplier","Нужно искать Exploration lock","Цена Price","","","","","","","","","","","","","","","","","",""
"RU_SCOUT_MODERN","Kr 135-T","YAR 87, KHAN 317 Sentinel, KHAN 39 Marshall","70000","70%","120","84","36","120%","35,0%","1,5","46,67","60%","FALSE","1900","","","","","","","","","","","","","","","","","",""
"RU_SCOUT_MODERN","Azov AM-4v 146","","80000","70%","150","105","45","130%","40,0%","1,7","47,06","70%","TRUE","5500","","","","","","","","","","","","","","","","","",""
"RU_SCOUT_MODERN","Azov AM-4v 160","","90000","70%","170","119","51","140%","45,0%","1,9","47,37","80%","TRUE","6600","","","","","","","","","","","","","","","","","",""
"RU_SCOUT_OLD","Kr 104","DON 71, Gor BY-4, KHAN Lo4F, TUZ 166, KHAN 39 Marshall","30000","70%","120","84","36","110%","4,0%","0,6","50,00","60%","FALSE","1500","","","","","","","","","","","","","","","","","",""
"RU_SCOUT_OLD","Kr 115","","40000","70%","120","84","36","130%","9,0%","1,1","36,36","70%","TRUE","4700","","","","","","","","","","","","","","","","","",""
"RU_SCOUT_OLD","Kr 120-АТ","","46500","70%","170","119","51","140%","14,0%","1,4","33,21","70%","TRUE","6000","","","","","","","","","","","","","","","","","",""
"RU_SCOUT_OLD","Kr 'Kastom' 160","","72000","40%","70","28","42","160%","8,0%","1,9","37,89","60%","TRUE","7500","","","","","","","","","","","","","","","","","",""
"RU_SCOUT_OLD_DON","Kr 71.C","DON 71","25000","60%","100","60","40","160%","2,0%","0,7","35,71","50%","FALSE","1700","","","","","","","","","","","","","","","","","",""
"RU_SCOUT_OLD_TUZ","Kr 37 model 166","TUZ 166","20000","50%","80","40","40","200%","1,0%","0,4","50,00","40%","FALSE","1700","","","","","","","","","","","","","","","","","",""
"RU_TRUCK_MODERN","Azov AM-8 14","Azov 43-191 ""Sprinter"", Azov 5319, Azov 64131, TUZ 108 ""Warthog"", Tatra Phoenix, Voron Grad, Azov 67096 ""Atom""","170000","60%","210","126","84","120%","4,2%","6,0","28,33","80%","FALSE","3000","","","","","","","","","","","","","","","","","",""
"RU_TRUCK_MODERN","Azov AM-8 15,3","","190000","60%","230","138","92","130%","4,2%","7,0","27,14","80%","TRUE","10200","","","","","","","","","","","","","","","","","",""
"RU_TRUCK_MODERN","Azov AM-8 16,1","","210000","60%","250","150","100","110%","4,2%","8,5","24,71","80%","TRUE","11100","","","","","","","","","","","","","","","","","",""
"RU_TRUCK_MODERN_GRAD","IMZ-8 17,0T","Tatra PHOENIX, Voron Grad, Azov 67096 ""Atom""","235000","70%","180","126","54","120%","4,2%","8,2","28,66","80%","TRUE","13200","","","","","","","","","","","","","","","","","",""
"RU_AZOV_SPRINTER","Azov SAM-8 14","Azov 43-191 ""Sprinter""","250000","60%","210","126","84","120%","4,2%","6,0","41,67","80%","TRUE","10900","","","","","","","","","","","","","","","","","",""
"RU_TRUCK_OLD","LAZ 6 T60","KRS 58 ""Bandit"", Step 310Е, Step 33-64 ""Crocodile"", Step 39331 ""Pike"", Tatra 805, TUZ 16 ""Actaeon"", ZiKZ 5368, ZiKZ 566A","130000","80%","180","144","36","160%","","4,5","28,89","60%","FALSE","2500","","","","","","","","","","","","","","","","","",""
"RU_TRUCK_OLD","LAZ 6 T195","","140000","70%","200","140","60","170%","","5,5","25,45","70%","TRUE","7200","","","","","","","","","","","","","","","","","",""
"RU_TRUCK_OLD","IMZ-6 210","","160000","70%","240","168","72","180%","","6,0","26,67","60%","TRUE","9000","","","","","","","","","","","","","","","","","",""
"RU_TRUCK_OLD","LAZ 6 TA240","","185000","50%","120","60","60","210%","","7,5","24,67","60%","TRUE","11300","","","","","","","","","","","","","","","","","",""
"RU_TRUCK_OLD_STEP_310E","LAZ 6T173 ""Voin""","Step 310Е","150000","50%","150","75","75","200%","","5,0","30,00","50%","FALSE","2900","","","","","","","","","","","","","","","","","",""
"RU_TRUCK_OLD_ZIKZ_566A","IMZ-6 370","ZiKZ 566A","200000","70%","100","70","30","170%","","8,5","23,53","40%","TRUE","16200","","","","","","","","","","","","","","","","","",""
"RU_TRUCK_OLD_HEAVY","LAZ 8 T260","Tayga 6436, Tayga 6455B, Voron AE-4380, Voron D-53233","160000","80%","200","160","40","160%","","6,5","24,62","60%","FALSE","4900","","","","","","","","","","","","","","","","","",""
"RU_TRUCK_OLD_HEAVY","LAZ 8 T290","","180000","70%","260","182","78","170%","","7,5","24,00","70%","TRUE","12800","","","","","","","","","","","","","","","","","",""
"RU_TRUCK_OLD_HEAVY","IMZ-8 330-T","","200000","70%","300","210","90","150%","","8,5","23,53","60%","TRUE","14500","","","","","","","","","","","","","","","","","",""
"RU_SPECIAL","KZGT-8 490","Azov 42-20 Antarctic, Azov 73210, BOAR 45318, DAN 96320, KOLOB 74760, KOLOB 74941, Tatra FORCE T815-7, Tatra Т813, ZiKZ 605R","205000","30%","220","66","154","140%","4,5%","9,0","22,78","60%","FALSE","5700","","","","","","","","","","","","","","","","","",""
"RU_SPECIAL","IMZ-8 520 AT","","230000","60%","270","162","108","130%","4,5%","10,0","23,00","80%","TRUE","20700","","","","","","","","","","","","","","","","","",""
"RU_SPECIAL","KZGT-8 530 T","","260000","60%","300","180","120","150%","4,5%","11,5","22,61","70%","TRUE","24400","","","","","","","","","","","","","","","","","",""
"RU_TUZ_TATARIN","IMZ-12 1000T","TUZ 420 ""Tatarin""","200000","99%","300","297","3","140%","20,0%","13,0","15,38","100%","FALSE","22500","","","","","","","","","","","","","","","","","",""
"RU_SPECIAL_FEMM_37AT","SBR6-250-R1","FEMM-37 AT","245000","58%","200","116","84","160%","6,0%","10,8","22,69","75%","FALSE","28000","","","","","","","","","","","","","","","","","",""
"RU_SPECIAL_FEMM_37AT","SBR6-250-R2","FEMM-37 AT","288000","33%","240","79","161","180%","6,0%","18,0","16,00","50%","TRUE","30000","","","","","","","","","","","","","","","","","",""
"RU_KIROVETS_K700_SPECIAL","KZGT-8 490 (K-700)","Kirovets K-700","130000","30%","220","66","154","140%","4,5%","9,0","14,44","60%","FALSE","5700","","","","","","","","","","","","","","","","","",""
"RU_KIROVETS_K700_SPECIAL","IMZ-8 520 AT (K-700)","Kirovets K-700","150000","60%","270","162","108","130%","4,5%","10,0","15,00","80%","TRUE","20700","","","","","","","","","","","","","","","","","",""
"RU_KIROVETS_K700_SPECIAL","KZGT-8 530 T (K-700)","Kirovets K-700","175000","60%","300","180","120","150%","4,5%","11,5","15,22","70%","TRUE","24400","","","","","","","","","","","","","","","","","",""
"RU_KIROVETS_K7M_SPECIAL","LAZ-8 T310 Tractor","Kirovets K-7M","115000","30%","220","66","154","140%","4,5%","9,0","12,78","60%","FALSE","5700","","","","","","","","","","","","","","","","","",""
"RU_KIROVETS_K7M_SPECIAL","DAN-8C 370","Kirovets K-7M","140000","60%","270","162","108","130%","4,5%","10,0","14,00","80%","TRUE","20700","","","","","","","","","","","","","","","","","",""
"RU_KIROVETS_K7M_SPECIAL","KZGT-8 420T","Kirovets K-7M","170000","60%","300","180","120","150%","4,5%","11,5","14,78","70%","TRUE","24400","","","","","","","","","","","","","","","","","",""
"RU_SPECIAL_ZIKZ_MASTODONT","TUSK12-530-P2","ZIKZ 612H","203000","40%","150","60","90","140%","3,0%","20,0","10,15","50%","FALSE","13200","","","","","","","","","","","","","","","","","",""
"RU_SPECIAL_ZIKZ_MASTODONT","TUSK12-840-P4T","ZIKZ 612H","230000","50%","260","130","130","130%","3,5%","17,0","13,53","70%","FALSE","18800","","","","","","","","","","","","","","","","","",""
"RU_SPECIAL_ZIKZ_MASTODONT","STORM3120T","ZIKZ 612H","265000","30%","320","96","224","120%","4,5%","14,0","18,93","80%","FALSE","24400","","","","","","","","","","","","","","","","","",""
"US_SCOUT_MODERN","Het/8V 5,8","Hummer H2, Jeep Wrangler, Land Rover Defender 110, Land Rover Defender 90, Rezvani Hercules 6x6, EarthRoamer LTi, EarthRoamer SX","90000","70%","100","70","30","120%","100,0%","0,9","100,00","60%","FALSE","1900","","","","","","","","","","","","","","","","","",""
"US_SCOUT_MODERN","Het/8V 6,2","","110000","70%","120","84","36","130%","100,0%","1,1","100,00","70%","TRUE","5500","","","","","","","","","","","","","","","","","",""
"US_SCOUT_MODERN","Het/8V 6,2T","","120000","70%","140","98","42","140%","100,0%","1,3","92,31","80%","TRUE","6600","","","","","","","","","","","","","","","","","",""
"US_SPECIAL_CAT_TH357","Het/4V Ace 106 kWt","Caterpillar TH357","90000","70%","90","63","27","120%","1,0%","1,1","81,82","70%","FALSE","11300","","","","","","","","","","","","","","","","","",""
"SCOUT_ENGINE_JEEP_CJ7_RENEGADE","Het/6V 5,0","Jeep CJ7 Renegade","50000","70%","150","105","45","150%","35,0%","2,0","25,00","70%","FALSE","6000","","","","","","","","","","","","","","","","","",""
"","Het/8V 5,8","","90000","70%","100","70","30","120%","100,0%","0,9","100,00","60%","FALSE","1900","","","","","","","","","","","","","","","","","",""
"","Het/8V 6,2","","110000","70%","120","84","36","130%","100,0%","1,1","100,00","70%","TRUE","5500","","","","","","","","","","","","","","","","","",""
"US_SCOUT_OLD","AAT-6V 4,0","Chevrolet Apache, Chevrolet CK1500, Ford F750, Scout 800, Neo Falcon 2000, AAC-58DW","35000","60%","100","60","40","120%","25,0%","1,3","26,92","60%","FALSE","1500","","","","","","","","","","","","","","","","","",""
"US_SCOUT_OLD","AAT-6V 4,4","","42000","40%","100","40","60","150%","30,0%","1,7","24,71","50%","TRUE","4700","","","","","","","","","","","","","","","","","",""
"US_SCOUT_OLD","Het/6V 5,0","","50000","70%","150","105","45","150%","35,0%","2,0","25,00","70%","TRUE","6000","","","","","","","","","","","","","","","","","",""
"US_SCOUT_OLD_CK1500","AAT-8V 5,2 Custom","Chevrolet Apache, Chevrolet CK1500","62000","60%","100","60","40","180%","40,0%","3,3","18,79","60%","TRUE","7500","","","","","","","","","","","","","","","","","",""
"US_SCOUT_OLD_F750","Het/10V 6,6","Ford F750","120000","60%","100","60","40","250%","50,0%","5,5","21,82","60%","TRUE","8500","","","","","","","","","","","","","","","","","",""
"US_SPECIAL_MTB_8106","GForce-4V 11.0T","MTB 8106 Rock Grinder","58000","65%","130","85","46","151%","37,0%","1,85","31,35","60%","TRUE","6600","","","","","","","","","","","","","","","","","",""
"US_SPECIAL_AAC_58DW","Alto 4-110","AAC-58DW","80000","80%","120","96","24","140%","37,0%","2,0","40,00","60%","TRUE","6800","","","","","","","","","","","","","","","","","",""
"US_SPECIAL_AAC_58DW","Alto 6-190","AAC-58DW","110000","65%","140","91","49","151%","37,0%","2,3","47,83","60%","TRUE","7900","","","","","","","","","","","","","","","","","",""
"US_TRUCK_MODERN","Si-8V/2300","Aramatsu Forester, Caterpillar CT680, Caterpillar CT681, Derry Longhorn 4520, International HX 520, Freightliner M916A1, Royal BM17, Western Star 49X, Western Star 47X NF1424, Western Star 47X NF1430, Western Star 57X, Western Star 6900XD, Kenworth W990, Kenworth C500","160000","50%","160","80","80","120%","20,0%","6,0","26,67","80%","FALSE","3000","","","","","","","","","","","","","","","","","",""
"US_TRUCK_MODERN","Gb-8V 2600TTA","","180000","60%","180","108","72","130%","25,0%","6,5","27,69","70%","TRUE","10400","","","","","","","","","","","","","","","","","",""
"US_TRUCK_MODERN","Gb-8V 2700T","","192000","70%","220","154","66","110%","30,0%","7,5","25,60","80%","TRUE","11300","","","","","","","","","","","","","","","","","",""
"US_TRUCK_MODERN_CATROYAL","Gb-8V 2300c","Caterpillar CT680, Caterpillar CT681, Royal BM17","160000","50%","150","75","75","120%","15,0%","5,0","32,00","60%","FALSE","3200","","","","","","","","","","","","","","","","","",""
"US_TRUCK_MODERN_WS_49X","Si-8V/2850Tc","Western Star 49X, Western Star 47X NF1424, Western Star 47X NF1430, Western Star 57X","220000","40%","170","68","102","120%","15,0%","8,5","25,88","","FALSE","12800","","","","","","","","","","","","","","","","","",""
"US_TRUCK_MODERN_CATHX","Si-8V/2900TTA","Caterpillar CT681, International HX 520","210000","50%","200","100","100","110%","10,0%","6,5","32,31","80%","FALSE","11300","","","","","","","","","","","","","","","","","",""
"US_TRUCK_MODERN_LONGHORN_4520","Gb-8V 3200","Derry Longhorn 4520","230000","50%","190","95","95","120%","25,0%","8,0","28,75","80%","TRUE","14700","","","","","","","","","","","","","","","","","",""
"US_TRUCK_MODERN_KENWORTH_990","Prime C13","Kenworth W990","228000","40%","180","72","108","120%","18,0%","8,8","25,91","60%","FALSE","20700","","","","","","","","","","","","","","","","","",""
"US_TRUCK_OLD","Si-6V/1900","Chevrolet Kodiak C70, Ford CLT9000, GMC Brigadier 8000, GMC MH9500, Freightliner 114SD, International Fleetstar F2070A, International Loadstar 1700, International Transtar 4070A, White Western Star 4964, Mercer K520, HIB Billert 1980, PLAD 440 “Buddy”","135000","30%","160","48","112","160%","3,5%","5,5","24,55","60%","FALSE","2500","","","","","","","","","","","","","","","","","",""
"US_TRUCK_OLD","Si-6V/2100T","","145000","40%","190","76","114","170%","3,5%","6,0","24,17","70%","TRUE","7500","","","","","","","","","","","","","","","","","",""
"US_TRUCK_OLD_4070","Si-6V/2380","International Transtar 4070A","160000","50%","200","100","100","180%","3,5%","7,0","22,86","60%","TRUE","8500","","","","","","","","","","","","","","","","","",""
"US_TRUCK_OLD_CLT","Gb-6V 2400A","Ford CLT9000","155000","60%","180","108","72","170%","3,5%","5,0","31,00","50%","TRUE","9400","","","","","","","","","","","","","","","","","",""
"US_TRUCK_OLD_GMC9500","Westline V6 2420","GMC MH9500","140000","60%","240","144","96","190%","3,5%","7,5","18,67","80%","FALSE","2700","","","","","","","","","","","","","","","","","",""
"US_TRUCK_OLD_PAYSTAR5070","Gb-8V 31 Special","International Paystar 5070","150000","60%","180","108","72","160%","4,0%","7,0","21,43","60%","FALSE","4200","","","","","","","","","","","","","","","","","",""
"US_TRUCK_OLD_TOP","Westline V6 2350T","International Fleetstar F2070A, White Western Star 4964","155000","50%","220","110","110","180%","3,5%","6,5","23,85","60%","TRUE","8500","","","","","","","","","","","","","","","","","",""
"US_TRUCK_OLD_GMC8000","A6V-2330","GMC Brigadier 8000","170000","60%","230","138","92","190%","3,5%","9,5","17,89","80%","FALSE","11300","","","","","","","","","","","","","","","","","",""
"US_TRUCK_OLD_MERCER_K520","CIMA 5-520","Mercer K520","150000","38%","180","68","112","180%","3,5%","6,0","25,00","50%","TRUE","17500","","","","","","","","","","","","","","","","","",""
"US_TRUCK_OLD_HIB_BILLERT","HB-I6/1900E","HIB Billert 1980","157000","50%","170","85","85","175%","3,5%","4,5","34,89","65%","TRUE","8600","","","","","","","","","","","","","","","","","",""
"US_TRUCK_OLD_PLAD_440","Datz 8-383C","PLAD 440 “Buddy”","165000","40%","210","84","126","170%","20%","5,0","33,00","70%","TRUE","15000","","","","","","","","","","","","","","","","","",""
"US_TRUCK_OLD_HEAVY","A12V-780","ANK Mk38, ANK Mk38 Civilian, Derry Longhorn 3194, Pacific P12, Pacific P16, Pacific P512 PF, PLAD-450, Sleiter ST 816 ""Elephant"", Sleiter ST 833 ""Chimera""","175000","60%","180","108","72","160%","10,0%","8,5","20,59","60%","FALSE","5700","","","","","","","","","","","","","","","","","",""
"US_TRUCK_OLD_HEAVY","A12V-850TTA","","190000","70%","240","168","72","170%","15,0%","9,0","21,11","70%","TRUE","13200","","","","","","","","","","","","","","","","","",""
"US_TRUCK_OLD_HEAVY","Westline V12 M900","","210000","70%","280","196","84","150%","20,0%","10,0","21,00","60%","TRUE","15000","","","","","","","","","","","","","","","","","",""
"US_TRUCK_OLD_PLAD_450","Fanis 19-450KT","PLAD-450","245000","60%","220","132","88","180%","10,0%","11,0","22,27","60%","TRUE","18800","","","","","","","","","","","","","","","","","",""
"US_TRUCK_OLD_PLAD_450","Datz 12-513C","PLAD-450","230000","70%","260","182","78","160%","22,0%","10,3","22,33","72%","TRUE","22500","","","","","","","","","","","","","","","","","",""
"US_TRUCK_OLD_HEAVY_SLEITER_MFK816","Tb-12V 816","Sleiter ST816 ""Elephant""","245000","73%","250","183","68","150%","21,0%","10,8","22,69","35%","TRUE","16000","","","","","","","","","","","","","","","","","",""
"US_TRUCK_MILITARY_NAVISTAR","NavGlobal D12-T 900","Navistar 5000-MV","175000","70%","240","168","72","140%","30,0%","8,5","20,59","70%","FALSE","5700","","","","","","","","","","","","","","","","","",""
"US_TRUCK_MILITARY_NAVISTAR","AZ-12 1400DTA","","210000","80%","360","288","72","150%","35,0%","11,5","18,26","70%","FALSE","24400","","","","","","","","","","","","","","","","","",""
"US_TRUCK_OLD_KENWORTH_963","A12V-780","Kenworth 963","175000","60%","180","108","72","160%","10,0%","8,5","20,59","60%","FALSE","5700","","","","","","","","","","","","","","","","","",""
"US_TRUCK_OLD_KENWORTH_963","A12V-850TTA","","190000","70%","240","168","72","170%","15,0%","9,0","21,11","70%","FALSE","13200","","","","","","","","","","","","","","","","","",""
"US_TRUCK_OLD_KENWORTH_963","H6 15.0L Wanderer","","265000","60%","250","150","100","160%","20,0%","12,0","22,08","70%","TRUE","16000","","","","","","","","","","","","","","","","","",""
"US_SPECIAL","A16V-2000","Caterpillar 745С, Caterpillar 770G, International Paystar 5600TS, Western Star 6900 TwinSteer","200000","60%","240","144","96","120%","3,5%","9,5","21,05","70%","FALSE","7500","","","","","","","","","","","","","","","","","",""
"US_SPECIAL","Westline V16 M2300","","220000","60%","260","156","104","140%","3,5%","11,0","20,00","80%","TRUE","18800","","","","","","","","","","","","","","","","","",""
"US_SPECIAL","Westline V16 M2450","","250000","50%","280","140","140","150%","3,5%","12,5","20,00","70%","TRUE","22500","","","","","","","","","","","","","","","","","",""
"US_TRUCK_MODERN_DERRY_SPECIAL","Gb-8V 3500 T","Derry Special 15C-177","280000","40%","300","120","180","150%","3,5%","12,0","23,33","70%","TRUE","25000","","","","","","","","","","","","","","","","","",""
"US_TRUCK_MODERN_MACK_DEFENSE_M917","MC-V6 11.0T","Mack Defense M917","176500","60%","180","108","72","150%","3,5%","8,0","22,06","60%","FALSE","15000","","","","","","","","","","","","","","","","","",""
"US_TRUCK_MODERN_MACK_DEFENSE_M917","MC-V8 13.0T","Mack Defense M917","232000","80%","300","240","60","140%","4,4%","10,0","23,20","75%","TRUE","19700","","","","","","","","","","","","","","","","","",""
"US_TRUCK_MODERN_MACK_DEFENSE_M917","MC-V8 FuelMiser","Mack Defense M917","222000","75%","280","210","70","130%","4,5%","9,5","23,37","70%","TRUE","24400","","","","","","","","","","","","","","","","","",""
"RU_OFFROAD_BURLAK_6X6","TAG-404","Burlak 6x6","80000","70%","150","105","45","120%","10,0%","5,2","15,38","60%","FALSE","1900","","","","","","","","","","","","","","","","","",""
"US_ANKATRA_1160_SPECIAL","Metra V51-D70","Ankatra 1160","115000","30%","110","33","77","140%","4,5%","8,0","14,38","60%","FALSE","12800","","","","","","","","","","","","","","","","","",""
"US_ANKATRA_1160_SPECIAL","Metra V52-D85","Ankatra 1160","150000","60%","160","96","64","130%","100,0%","8,8","17,05","80%","TRUE","16900","","","","","","","","","","","","","","","","","",""
"US_FUTOM_7290RA_SPECIAL","Pass 500L12","Futom 7290RA","130000","35%","210","74","137","145%","4,5%","9,5","13,68","60%","FALSE","14100","","","","","","","","","","","","","","","","","",""
"US_FUTOM_7290RA_SPECIAL","Pass 530L14","Futom 7290RA","180000","65%","290","189","102","132%","","10,5","17,14","80%","TRUE","21600","","","","","","","","","","","","","","","","","",""
"US_TRUCK_MODERN_KENWORTH_T880","Prime C11","Kenworth T880","255000","40%","180","72","108","120%","16,0%","8,0","31,88","60%","FALSE","21600","","","","","","","","","","","","","","","","","",""
"US_TRUCK_MODERN_KENWORTH_T880","Wanderer 605A6","Kenworth T880","288000","50%","210","105","105","120%","20,0%","9,1","31,65","70%","FALSE","23500","","","","","","","","","","","","","","","","","",""
"US_TRUCK_MODERN_MACK_TRUCKS","MC-V6 11.0T","Mack Pinnacle,
Mack Terra Pro","176500","60%","180","108","72","150%","3,5%","6,5","27,15","60%","FALSE","15000","","","","","","","","","","","","","","","","","",""
"US_TRUCK_MODERN_MACK_TRUCKS","MC-V8 13.0T","Mack Pinnacle,
Mack Terra Pro","232000","80%","300","240","60","140%","4,4%","7,5","30,93","75%","FALSE","19700","","","","","","","","","","","","","","","","","",""
"US_TRUCK_MODERN_MACK_TRUCKS","MC-V8 FuelMiser","Mack Pinnacle,
Mack Terra Pro","222000","75%","280","210","70","130%","4,5%","7,0","31,71","70%","FALSE","24400","","","","","","","","","","","","","","","","","",""
"US_TRUCK_MODERN_HEAVY_PADERA_STD4","KoRDA-820B","Padera STD-4","165200","62%","180","112","68","122%","2,8%","6,9","24,01","80%","FALSE","11300","","","","","","","","","","","","","","","","","",""
"","KoRDA-835E","","190900","35%","150","53","98","116%","3,0%","8,1","23,51","42%","FALSE","13700","","","","","","","","","","","","","","","","","",""
"","KoRDA-860MX","","202220","66%","200","132","68","132%","3,2%","6,2","32,62","76%","FALSE","16200","","","","","","","","","","","","","","","","","",""
"US_TRUCK_OLD_HEAVY_AVENHORN_A15","Columbus V12 302D","AVENHORN A15","218150","35%","200","70","130","114%","1,0%","14,35","15,20","91%","FALSE","15800","","","","","","","","","","","","","","","","","",""
"","Columbus V12 302TD","","249500","55%","240","132","108","105%","1,2%","14,80","16,86","83%","FALSE","17500","","","","","","","","","","","","","","","","","",""
"","Niagara BH 20-20","","270200","80%","380","304","76","125%","1,5%","14,20","19,03","75%","FALSE","18800","","","","","","","","","","","","","","","","","",""
"TRUCK_OLD_JANGSU_RX600","Columbus 6V-170X","Jangsu RX600","115200","63%","160","101","59","210%","2,8%","4,35","26,48","70%","FALSE","10900","","","","","","","","","","","","","","","","","",""
"","Columbus 6V-TX","","131600","67%","180","121","59","190%","3,5%","5,05","26,06","75%","FALSE","11300","","","","","","","","","","","","","","","","","",""
"","Columbus 6V-280X","","147150","53%","190","101","89","193%","4,0%","5,35","27,50","71%","FALSE","11700","","","","","","","","","","","","","","","","","",""
"RU_TRUCK_OLD_VORON_G5352","IMZ-8 300-T","Voron G-5352","144870","50%","200","100","100","125%","2,6%","7,5","19,32","89%","FALSE","12800","","","","","","","","","","","","","","","","","",""
"","IMZ-8 310-TB","","164100","33%","180","59","121","115%","3,2%","8,3","19,77","78%","FALSE","13500","","","","","","","","","","","","","","","","","",""
"","IMZ-8 360-X","","188220","64%","220","141","79","119%","3,6%","8,0","23,53","90%","TRUE","15400","","","","","","","","","","","","","","","","","",""
"US_TRUCK_MODERN_MERCEDES_BENZ_ACTROS_6X6","MEREX 6L-320","Mercedes-Benz Actros 3332","170950","60%","180","108","72","148%","6,0%","4,95","34,54","85%","FALSE","14100","","","","","","","","","","","","","","","","","",""
"","MEREX 6L-360H","","174370","53%","190","101","89","135%","6,4%","5,80","30,06","77%","FALSE","16900","","","","","","","","","","","","","","","","","",""
"","MEREX V8-420X","","185200","88%","160","141","19","124%","6,7%","5,65","32,78","46%","FALSE","18800","","","","","","","","","","","","","","","","","",""
"US_TRUCK_MODERN_MERCEDES_BENZ_ZETROS_6X6","BRANDT V6-360","Mercedes-Benz Zetros","222270","50%","200","100","100","148%","6,3%","6,10","36,44","90%","FALSE","15200","","","","","","","","","","","","","","","","","",""
"","BRANDT V6-420HB","","233900","57%","210","120","90","135%","5,8%","6,80","34,40","86%","FALSE","17800","","","","","","","","","","","","","","","","","",""
"","BRANDT V8-500TX","","257700","61%","230","140","90","124%","7,0%","7,40","34,82","78%","FALSE","19500","","","","","","","","","","","","","","","","","",""
"TRUCK_ENGINE_HIB_BILLERT_M816","KTV 6-680","HIB Billert M816","115808","50%","120","60","60","144%","2,0%","7,00","16,54","87%","FALSE","7200","","","","","","","","","","","","","","","","","",""
"","KTV 9-730","","145800","67%","150","101","50","134%","2,3%","7,50","19,44","82%","FALSE","7500","","","","","","","","","","","","","","","","","",""
"","KTV 14-890","","182950","85%","100","85","15","118%","4,8%","6,40","28,59","93%","FALSE","7900","","","","","","","","","","","","","","","","","",""
"TRUCK_ENGINE_MERCER_6X6R_230","MMDV-50 180","Mercer R230","120250","77%","90","69","21","164%","2,2%","5,80","20,73","83%","FALSE","7900","","","","","","","","","","","","","","","","","",""
"","MMDV-80 220X","","138850","42%","120","50","70","128%","4,5%","7,00","19,84","86%","FALSE","9000","","","","","","","","","","","","","","","","","",""
"","MMDV-96 X300","","165240","60%","200","120","80","114%","3,3%","6,35","26,02","84%","FALSE","10100","","","","","","","","","","","","","","","","","",""